,video_name,tag
0,DATASET/TRAIN/Anomaly/v001_converted.mp4,Anomaly
1,DATASET/TRAIN/Anomaly/v002_converted.mp4,Anomaly
2,DATASET/TRAIN/Anomaly/v003_converted.mp4,Anomaly
3,DATASET/TRAIN/Anomaly/v004_converted.mp4,Anomaly
4,DATASET/TRAIN/Anomaly/v006_converted.mp4,Anomaly
5,DATASET/TRAIN/Anomaly/v007_converted.mp4,Anomaly
6,DATASET/TRAIN/Anomaly/v008_converted.mp4,Anomaly
7,DATASET/TRAIN/Anomaly/v009_converted.mp4,Anomaly
8,DATASET/TRAIN/Anomaly/v010_converted.mp4,Anomaly
9,DATASET/TRAIN/Anomaly/v011_converted.mp4,Anomaly
10,DATASET/TRAIN/Anomaly/v012_converted.mp4,Anomaly
11,DATASET/TRAIN/Anomaly/v013_converted.mp4,Anomaly
12,DATASET/TRAIN/Anomaly/v014_converted.mp4,Anomaly
13,DATASET/TRAIN/Anomaly/v015_converted.mp4,Anomaly
14,DATASET/TRAIN/Anomaly/v016_converted.mp4,Anomaly
15,DATASET/TRAIN/Anomaly/v017_converted.mp4,Anomaly
16,DATASET/TRAIN/Anomaly/v018_converted.mp4,Anomaly
17,DATASET/TRAIN/Anomaly/v019_converted.mp4,Anomaly
18,DATASET/TRAIN/Anomaly/v020_converted.mp4,Anomaly
19,DATASET/TRAIN/Anomaly/v021_converted.mp4,Anomaly
20,DATASET/TRAIN/Anomaly/v022_converted.mp4,Anomaly
21,DATASET/TRAIN/Anomaly/v023_converted.mp4,Anomaly
22,DATASET/TRAIN/Anomaly/v024_converted.mp4,Anomaly
23,DATASET/TRAIN/Anomaly/v025_converted.mp4,Anomaly
24,DATASET/TRAIN/Anomaly/v026_converted.mp4,Anomaly
25,DATASET/TRAIN/Anomaly/v027_converted.mp4,Anomaly
26,DATASET/TRAIN/Anomaly/v028_converted.mp4,Anomaly
27,DATASET/TRAIN/Anomaly/v029_converted.mp4,Anomaly
28,DATASET/TRAIN/Anomaly/v030_converted.mp4,Anomaly
29,DATASET/TRAIN/Anomaly/v031_converted.mp4,Anomaly
30,DATASET/TRAIN/Anomaly/v032_converted.mp4,Anomaly
31,DATASET/TRAIN/Anomaly/v033_converted.mp4,Anomaly
32,DATASET/TRAIN/Anomaly/v034_converted.mp4,Anomaly
33,DATASET/TRAIN/Anomaly/v035_converted.mp4,Anomaly
34,DATASET/TRAIN/Anomaly/v036_converted.mp4,Anomaly
35,DATASET/TRAIN/Anomaly/v037_converted.mp4,Anomaly
36,DATASET/TRAIN/Anomaly/v038_converted.mp4,Anomaly
37,DATASET/TRAIN/Anomaly/v039_converted.mp4,Anomaly
38,DATASET/TRAIN/Anomaly/v040_converted.mp4,Anomaly
39,DATASET/TRAIN/Anomaly/v041_converted.mp4,Anomaly
40,DATASET/TRAIN/Anomaly/v042_converted.mp4,Anomaly
41,DATASET/TRAIN/Anomaly/v043_converted.mp4,Anomaly
42,DATASET/TRAIN/Anomaly/v044_converted.mp4,Anomaly
43,DATASET/TRAIN/Anomaly/v045_converted.mp4,Anomaly
44,DATASET/TRAIN/Anomaly/v046_converted.mp4,Anomaly
45,DATASET/TRAIN/Anomaly/v047_converted.mp4,Anomaly
46,DATASET/TRAIN/Anomaly/v048_converted.mp4,Anomaly
47,DATASET/TRAIN/Anomaly/v049_converted.mp4,Anomaly
48,DATASET/TRAIN/Anomaly/v050_converted.mp4,Anomaly
49,DATASET/TRAIN/Anomaly/v051_converted.mp4,Anomaly
50,DATASET/TRAIN/Anomaly/v052_converted.mp4,Anomaly
51,DATASET/TRAIN/Anomaly/v053_converted.mp4,Anomaly
52,DATASET/TRAIN/Anomaly/v054_converted.mp4,Anomaly
53,DATASET/TRAIN/Anomaly/v055_converted.mp4,Anomaly
54,DATASET/TRAIN/Anomaly/v056_converted.mp4,Anomaly
55,DATASET/TRAIN/Anomaly/v057_converted.mp4,Anomaly
56,DATASET/TRAIN/Anomaly/v058_converted.mp4,Anomaly
57,DATASET/TRAIN/Anomaly/v059_converted.mp4,Anomaly
58,DATASET/TRAIN/Anomaly/v060_converted.mp4,Anomaly
